run_dir,first_round,final_round,first_val_rmse,final_val_rmse,best_val_rmse,best_val_rmse_round,delta_val_rmse_first_to_final,val_rmse@0,val_rmse@5,val_rmse@10,val_rmse@15,val_rmse@20,val_rmse@25,val_rmse@30,final_val_mae,final_val_accuracy,final_train_loss,final_total_bytes,client_update.steps,client_update.lr
2026-05-25_14-03-52_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p01__seed_42,0,30,1.0922261476516724,1.0558096170425415,1.0558096170425415,30,0.03641653060913086,1.0922261476516724,1.0826187133789062,1.067618489265442,1.073567509651184,1.064957857131958,1.059459209442139,1.0558096170425415,0.870417594909668,0.3309313356876373,2.197731485366821,366897000.0,1,0.01
2026-05-25_14-10-18_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p01__seed_43,0,30,1.092220425605774,1.055497169494629,1.055497169494629,30,0.03672325611114502,1.092220425605774,1.0823487043380735,1.0679115056991575,1.0737749338150024,1.0647459030151367,1.0592979192733765,1.055497169494629,0.8702226281166077,0.3321549892425537,2.162005319595337,366897000.0,1,0.01
2026-05-25_14-16-39_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p01__seed_44,0,30,1.092172622680664,1.056039333343506,1.056039333343506,30,0.03613328933715798,1.092172622680664,1.0827711820602417,1.068310022354126,1.0741620063781738,1.0649999380111694,1.0597869157791138,1.056039333343506,0.8706825375556946,0.3297076821327209,2.0749453496932984,366897000.0,1,0.01
2026-05-25_14-04-13_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p03__seed_42,0,30,1.0922261476516724,1.0286530256271362,1.0286530256271362,30,0.06357312202453613,1.0922261476516724,1.073846459388733,1.053223729133606,1.0541776418685913,1.042879343032837,1.0336834192276,1.0286530256271362,0.8410122394561768,0.3505098521709442,1.6414734840393066,366897000.0,1,0.03
2026-05-25_14-10-34_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p03__seed_43,0,30,1.092220425605774,1.0284708738327026,1.0284708738327026,30,0.06374955177307129,1.092220425605774,1.0735750198364258,1.053721308708191,1.054717779159546,1.0426509380340576,1.0335288047790527,1.0284708738327026,0.8408312201499939,0.352141410112381,1.5926599311828613,366897000.0,1,0.03
2026-05-25_14-16-55_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p03__seed_44,0,30,1.092172622680664,1.0290758609771729,1.0290758609771729,30,0.06309676170349121,1.092172622680664,1.0742172002792358,1.0542994737625122,1.055047869682312,1.0430291891098022,1.0342204570770264,1.0290758609771729,0.8413969278335571,0.3505098521709442,1.5314447569847107,366897000.0,1,0.03
2026-05-25_14-04-31_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p05__seed_42,0,30,1.0922261476516724,1.0160709619522097,1.0160709619522097,30,0.07615518569946267,1.0922261476516724,1.065972089767456,1.0419511795043943,1.040851593017578,1.0297067165374756,1.0199341773986816,1.0160709619522097,0.8260388970375061,0.3612508475780487,1.37420396566391,366897000.0,1,0.05
2026-05-25_14-10-51_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p05__seed_43,0,30,1.092220425605774,1.0159391164779663,1.0159391164779663,30,0.07628130912780762,1.092220425605774,1.065699338912964,1.042605757713318,1.0415765047073364,1.029442310333252,1.019771933555603,1.0159391164779663,0.8259512782096863,0.360163152217865,1.3155033826828002,366897000.0,1,0.05
2026-05-25_14-17-12_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p05__seed_44,0,30,1.092172622680664,1.0164477825164795,1.0164477825164795,30,0.07572484016418457,1.092172622680664,1.06651771068573,1.0432732105255127,1.0418148040771484,1.0298327207565308,1.0204814672470093,1.0164477825164795,0.8265618085861206,0.3602991104125976,1.2692479586601255,366897000.0,1,0.05
2026-05-25_14-04-49_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p1__seed_42,0,30,1.0922261476516724,1.007014274597168,1.007014274597168,30,0.0852118730545044,1.0922261476516724,1.0497148036956787,1.0236148834228516,1.023447036743164,1.016026735305786,1.007683038711548,1.007014274597168,0.8100626468658447,0.3797416687011719,1.164917813539505,366897000.0,1,0.1
2026-05-25_14-11-09_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p1__seed_43,0,30,1.092220425605774,1.0069113969802856,1.0069113969802856,30,0.08530902862548828,1.092220425605774,1.049439787864685,1.0244903564453125,1.024237871170044,1.0157091617584229,1.007532835006714,1.0069113969802856,0.8100961446762085,0.3817811012268066,1.0921439957618713,366897000.0,1,0.1
2026-05-25_14-17-29_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p1__seed_44,0,30,1.092172622680664,1.0071125030517578,1.0071125030517578,30,0.08506011962890625,1.092172622680664,1.0505434274673462,1.0251500606536863,1.0242685079574585,1.0159776210784912,1.008054494857788,1.0071125030517578,0.8106428980827332,0.382053017616272,1.0621778082847595,366897000.0,1,0.1
2026-05-25_14-05-06_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p2__seed_42,0,30,1.0922261476516724,1.0050877332687378,1.004272222518921,25,0.08713841438293457,1.0922261476516724,1.0284435749053955,1.0094380378723145,1.0149469375610352,1.0117149353027344,1.004272222518921,1.0050877332687378,0.8029960989952087,0.3883072733879089,1.1205142843723297,366897000.0,1,0.2
2026-05-25_14-11-27_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p2__seed_43,0,30,1.092220425605774,1.004975438117981,1.0042036771774292,25,0.08724498748779297,1.092220425605774,1.028169870376587,1.010298490524292,1.015329360961914,1.0115058422088623,1.0042036771774292,1.004975438117981,0.8031402826309204,0.3872195780277252,1.0400043106079102,366897000.0,1,0.2
2026-05-25_14-17-47_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_1__client_update_lr_0p2__seed_44,0,30,1.092172622680664,1.004897117614746,1.0044275522232056,25,0.08727550506591797,1.092172622680664,1.0294015407562256,1.010667085647583,1.0152795314788818,1.0115458965301514,1.0044275522232056,1.004897117614746,0.803638219833374,0.3883072733879089,1.0168903982639312,366897000.0,1,0.2
2026-05-25_14-05-23_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p01__seed_42,0,30,1.0922261476516724,1.0399550199508667,1.0399550199508667,30,0.052271127700805664,1.0922261476516724,1.0782039165496826,1.0601327419281006,1.063174605369568,1.0527451038360596,1.044843316078186,1.0399550199508667,0.8537077307701111,0.345479279756546,1.839201307296753,366897000.0,2,0.01
2026-05-25_14-11-43_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p01__seed_43,0,30,1.092220425605774,1.0397213697433472,1.0397213697433472,30,0.05249905586242676,1.092220425605774,1.0779333114624023,1.0605324506759644,1.0635666847229004,1.0525298118591309,1.044689416885376,1.0397213697433472,0.8535181879997253,0.3464309871196747,1.7965400505065918,366897000.0,2,0.01
2026-05-25_14-18-04_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p01__seed_44,0,30,1.092172622680664,1.0403268337249756,1.0403268337249756,30,0.05184578895568848,1.092172622680664,1.0784692764282229,1.0610321760177612,1.06393301486969,1.0528641939163208,1.045310616493225,1.0403268337249756,0.8541247248649597,0.3452073335647583,1.7256833219528198,366897000.0,2,0.01
2026-05-25_14-05-40_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p03__seed_42,0,30,1.0922261476516724,1.0131579637527466,1.0131579637527466,30,0.07906818389892578,1.0922261476516724,1.062990665435791,1.0380898714065552,1.0367082357406616,1.026025891304016,1.016387104988098,1.0131579637527466,0.8216840624809265,0.3619306683540344,1.2739433860778808,366897000.0,2,0.03
2026-05-25_14-12-01_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p03__seed_43,0,30,1.092220425605774,1.0130362510681152,1.0130362510681152,30,0.07918417453765869,1.092220425605774,1.0627182722091677,1.0387969017028809,1.0374770164489746,1.0257474184036257,1.0162233114242554,1.0130362510681152,0.8216509819030762,0.3623385429382324,1.2135410571098328,366897000.0,2,0.03
2026-05-25_14-18-22_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p03__seed_44,0,30,1.092172622680664,1.0134904384613037,1.0134904384613037,30,0.07868218421936035,1.092172622680664,1.0635982751846311,1.0394821166992188,1.0376756191253662,1.0261257886886597,1.0169130563735962,1.0134904384613037,0.8222319483757019,0.3622025847434997,1.172372329235077,366897000.0,2,0.03
2026-05-25_14-05-58_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p05__seed_42,0,30,1.0922261476516724,1.0073004961013794,1.0073004961013794,30,0.08492565155029297,1.0922261476516724,1.051153540611267,1.024964451789856,1.0245041847229004,1.0166897773742676,1.0081969499588013,1.0073004961013794,0.810932993888855,0.3786539733409881,1.1409417593479156,366897000.0,2,0.05
2026-05-25_14-12-18_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p05__seed_43,0,30,1.092220425605774,1.007197022438049,1.007197022438049,30,0.08502340316772483,1.092220425605774,1.0508805513381958,1.0258283615112305,1.0253069400787354,1.016374111175537,1.0080446004867554,1.007197022438049,0.8109455704689026,0.3796057105064392,1.073421940803528,366897000.0,2,0.05
2026-05-25_14-18-39_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p05__seed_44,0,30,1.092172622680664,1.0074208974838257,1.0074208974838257,30,0.08475172519683838,1.092172622680664,1.051965594291687,1.0264992713928225,1.0253527164459229,1.0166562795639038,1.0085854530334473,1.0074208974838257,0.8115039467811584,0.3782460987567901,1.0416151976585388,366897000.0,2,0.05
2026-05-25_14-06-17_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p1__seed_42,0,30,1.0922261476516724,1.0050978660583496,1.0043789148330688,25,0.08712828159332275,1.0922261476516724,1.0317597389221191,1.010901689529419,1.0154812335968018,1.0118471384048462,1.0043789148330688,1.0050978660583496,0.8034744262695312,0.3878993988037109,1.0787996459007263,366897000.0,2,0.1
2026-05-25_14-12-35_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p1__seed_43,0,30,1.092220425605774,1.0049911737442017,1.004302740097046,25,0.08722925186157227,1.092220425605774,1.0314898490905762,1.0117963552474976,1.0159568786621094,1.0116090774536133,1.004302740097046,1.0049911737442017,0.8036007881164551,0.3870836198329925,1.0103475189208984,366897000.0,2,0.1
2026-05-25_14-18-56_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p1__seed_44,0,30,1.092172622680664,1.00493061542511,1.004553198814392,25,0.08724200725555398,1.092172622680664,1.032732605934143,1.0122246742248535,1.0158931016921997,1.0116804838180542,1.004553198814392,1.00493061542511,0.8040967583656311,0.389666885137558,0.9822963225841522,366897000.0,2,0.1
2026-05-25_14-06-34_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p2__seed_42,0,30,1.0922261476516724,1.003428936004639,1.0027462244033811,25,0.08879721164703347,1.0922261476516724,1.0153461694717407,1.005605697631836,1.0133769512176514,1.0105136632919312,1.0027462244033811,1.003428936004639,0.8006266951560974,0.38925901055336,1.0367816126346587,366897000.0,2,0.2
2026-05-25_14-12-53_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p2__seed_43,0,30,1.092220425605774,1.0032974481582642,1.00273597240448,25,0.08892297744750977,1.092220425605774,1.01508891582489,1.0061745643615725,1.0134018659591677,1.0104883909225464,1.00273597240448,1.0032974481582642,0.8009301424026489,0.3866757452487945,0.9778118681907654,366897000.0,2,0.2
2026-05-25_14-19-15_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_2__client_update_lr_0p2__seed_44,0,30,1.092172622680664,1.0030642747879028,1.0028202533721924,25,0.08910834789276123,1.092172622680664,1.01614511013031,1.0063471794128418,1.013460397720337,1.010364055633545,1.0028202533721924,1.0030642747879028,0.8012629747390747,0.3889870941638946,0.947768850326538,366897000.0,2,0.2
2026-05-25_14-06-51_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p01__seed_42,0,30,1.0922261476516724,1.0169116258621216,1.0169116258621216,30,0.07531452178955078,1.0922261476516724,1.0667130947113037,1.0429441928863523,1.0419504642486572,1.0307164192199707,1.0209288597106934,1.0169116258621216,0.8272285461425781,0.3608429729938507,1.3335169744491575,366897000.0,5,0.01
2026-05-25_14-13-11_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p01__seed_43,0,30,1.092220425605774,1.0167765617370603,1.0167765617370603,30,0.0754438638687136,1.092220425605774,1.0664414167404177,1.0435861349105835,1.0426636934280396,1.0304558277130127,1.0207676887512207,1.0167765617370603,0.8271366357803345,0.360163152217865,1.2771410059928894,366897000.0,5,0.01
2026-05-25_14-19-33_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p01__seed_44,0,30,1.092172622680664,1.017296314239502,1.017296314239502,30,0.07487630844116211,1.092172622680664,1.0672448873519895,1.0442487001419067,1.042911410331726,1.030847668647766,1.0214793682098389,1.017296314239502,0.8277390003204346,0.3602991104125976,1.231819016933441,366897000.0,5,0.01
2026-05-25_14-07-10_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p03__seed_42,0,30,1.0922261476516724,1.005722165107727,1.0054774284362793,25,0.08650398254394531,1.0922261476516724,1.0412763357162476,1.0166605710983276,1.0185438394546509,1.0132088661193848,1.0054774284362793,1.005722165107727,0.8060333728790283,0.3870836198329925,1.08126993060112,366897000.0,5,0.03
2026-05-25_14-13-30_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p03__seed_43,0,30,1.092220425605774,1.005621314048767,1.00536048412323,25,0.08659911155700684,1.092220425605774,1.0410058498382568,1.017582893371582,1.0192302465438845,1.0129084587097168,1.00536048412323,1.005621314048767,0.8061320185661316,0.3893949687480926,1.01610862493515,366897000.0,5,0.03
2026-05-25_14-19-52_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p03__seed_44,0,30,1.092172622680664,1.00567626953125,1.00567626953125,30,0.08649635314941406,1.092172622680664,1.042206883430481,1.018157124519348,1.019187331199646,1.0130834579467771,1.005743145942688,1.00567626953125,0.8066266179084778,0.3880353569984436,0.9865840423107148,366897000.0,5,0.03
2026-05-25_14-07-30_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p05__seed_42,0,30,1.0922261476516724,1.0046724081039429,1.0039138793945312,25,0.08755373954772949,1.0922261476516724,1.0277305841445925,1.0090467929840088,1.0146414041519165,1.0114189386367798,1.0039138793945312,1.0046724081039429,0.8025850057601929,0.3885791897773742,1.0455877459049223,366897000.0,5,0.05
2026-05-25_14-13-49_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p05__seed_43,0,30,1.092220425605774,1.0045627355575562,1.0038602352142334,25,0.08765769004821777,1.092220425605774,1.0274653434753418,1.0099005699157717,1.0150136947631836,1.0112251043319702,1.0038602352142334,1.0045627355575562,0.8027387857437134,0.3872195780277252,0.9856687045097352,366897000.0,5,0.05
2026-05-25_14-20-11_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p05__seed_44,0,30,1.092172622680664,1.004448175430298,1.0040512084960938,25,0.08772444725036599,1.092172622680664,1.0287034511566162,1.010262131690979,1.0149586200714111,1.011247992515564,1.0040512084960938,1.004448175430298,0.8032103776931763,0.3880353569984436,0.9565671253204344,366897000.0,5,0.05
2026-05-25_14-07-49_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p1__seed_42,0,30,1.0922261476516724,1.00262713432312,1.0020748376846311,25,0.08959901332855247,1.0922261476516724,1.0141528844833374,1.0052191019058228,1.0129390954971311,1.009967565536499,1.0020748376846311,1.00262713432312,0.7999267578125,0.3895309269428253,0.9910813856124878,366897000.0,5,0.1
2026-05-25_14-14-09_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p1__seed_43,0,30,1.092220425605774,1.002497673034668,1.0020875930786133,25,0.08972275257110596,1.092220425605774,1.013899803161621,1.0057451725006104,1.0129464864730835,1.0099737644195557,1.0020875930786133,1.002497673034668,0.8002562522888184,0.3865397572517395,0.9459784293174744,366897000.0,5,0.1
2026-05-25_14-20-31_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p1__seed_44,0,30,1.092172622680664,1.0022015571594238,1.0021222829818726,25,0.08997106552124023,1.092172622680664,1.0149329900741575,1.0059127807617188,1.0130066871643066,1.0098167657852173,1.0021222829818726,1.0022015571594238,0.800521194934845,0.38925901055336,0.917613068819046,366897000.0,5,0.1
2026-05-25_14-08-07_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p2__seed_42,0,30,1.0922261476516724,0.998777449131012,0.998777449131012,30,0.0934486985206604,1.0922261476516724,1.008126735687256,1.0036276578903198,1.0108318328857422,1.0072954893112185,0.998836100101471,0.998777449131012,0.7965390682220459,0.3903467059135437,0.9146530079841614,366897000.0,5,0.2
2026-05-25_14-14-28_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p2__seed_43,0,30,1.092220425605774,0.9986419081687928,0.9986419081687928,30,0.09357851743698109,1.092220425605774,1.0078763961791992,1.003878831863403,1.0107591152191162,1.0074608325958252,0.9989408254623412,0.9986419081687928,0.7969678044319153,0.3885791897773742,0.8917300438880921,366897000.0,5,0.2
2026-05-25_14-20-50_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_5__client_update_lr_0p2__seed_44,0,30,1.092172622680664,0.9980657696723938,0.9980657696723938,30,0.09410685300827026,1.092172622680664,1.0086978673934937,1.0040556192398071,1.0108468532562256,1.007135987281799,0.9987791776657104,0.9980657696723938,0.796876847743988,0.3900747895240783,0.8713914346694946,366897000.0,5,0.2
2026-05-25_14-08-28_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p01__seed_42,0,30,1.0922261476516724,1.007543683052063,1.007543683052063,30,0.08468246459960938,1.0922261476516724,1.0521948337554932,1.0259737968444824,1.025320529937744,1.0172202587127686,1.0086157321929932,1.007543683052063,0.8116120100021362,0.3772943615913391,1.1247251999378205,366897000.0,10,0.01
2026-05-25_14-14-46_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p01__seed_43,0,30,1.092220425605774,1.0074396133422852,1.0074396133422852,30,0.08478081226348877,1.092220425605774,1.0519232749938965,1.0268282890319824,1.0261300802230835,1.0169066190719604,1.0084620714187622,1.0074396133422852,0.8116098642349243,0.3777022361755371,1.06083829164505,366897000.0,10,0.01
2026-05-25_14-21-09_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p01__seed_44,0,30,1.092172622680664,1.0076806545257568,1.0076806545257568,30,0.08449196815490723,1.092172622680664,1.0529940128326416,1.0275063514709473,1.026187300682068,1.0171985626220703,1.009016513824463,1.0076806545257568,0.8121745586395264,0.3764785826206207,1.028258318901062,366897000.0,10,0.01
2026-05-25_14-08-49_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p03__seed_42,0,30,1.0922261476516724,1.004259705543518,1.0035083293914795,25,0.0879664421081543,1.0922261476516724,1.0241063833236694,1.007680058479309,1.0140787363052368,1.0110851526260376,1.0035083293914795,1.004259705543518,0.8018815517425537,0.3880353569984436,1.0260879337787627,366897000.0,10,0.03
2026-05-25_14-15-10_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p03__seed_43,0,30,1.092220425605774,1.0041460990905762,1.0034735202789309,25,0.08807432651519775,1.092220425605774,1.0238443613052368,1.0084776878356934,1.0143519639968872,1.0109373331069946,1.0034735202789309,1.0041460990905762,0.8020667433738708,0.3874914944171905,0.971473822593689,366897000.0,10,0.03
2026-05-25_14-21-32_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p03__seed_44,0,30,1.092172622680664,1.0039860010147097,1.0036166906356812,25,0.08818662166595437,1.092172622680664,1.0250602960586548,1.0087789297103882,1.014316201210022,1.010915994644165,1.0036166906356812,1.0039860010147097,0.8025103807449341,0.3887151479721069,0.9424378454685212,366897000.0,10,0.03
2026-05-25_14-09-11_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p05__seed_42,0,30,1.0922261476516724,1.0026321411132812,1.002082109451294,25,0.08959400653839111,1.0922261476516724,1.0148509740829468,1.0052897930145264,1.0129377841949463,1.0099698305130005,1.002082109451294,1.0026321411132812,0.7999668121337891,0.3895309269428253,0.9824806094169616,366897000.0,10,0.05
2026-05-25_14-15-31_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p05__seed_43,0,30,1.092220425605774,1.0025051832199097,1.0020960569381714,25,0.08971524238586426,1.092220425605774,1.014597773551941,1.005841851234436,1.0129653215408323,1.0099668502807615,1.0020960569381714,1.0025051832199097,0.8002849221229553,0.3866757452487945,0.9401734685897828,366897000.0,10,0.05
2026-05-25_14-21-53_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p05__seed_44,0,30,1.092172622680664,1.002208232879639,1.002126932144165,25,0.08996438980102517,1.092172622680664,1.015654683113098,1.0060174465179443,1.0130140781402588,1.0098167657852173,1.002126932144165,1.002208232879639,0.8005597591400146,0.3893949687480926,0.912777817249298,366897000.0,10,0.05
2026-05-25_14-09-33_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p1__seed_42,0,30,1.0922261476516724,0.9987928867340088,0.9987928867340088,30,0.09343326091766357,1.0922261476516724,1.008547306060791,1.0036301612854004,1.0108344554901123,1.0073072910308838,0.9988503456115724,0.9987928867340088,0.7965752482414246,0.3903467059135437,0.9015363907814026,366897000.0,10,0.1
2026-05-25_14-15-54_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p1__seed_43,0,30,1.092220425605774,0.9986592531204224,0.9986592531204224,30,0.09356117248535156,1.092220425605774,1.0082967281341553,1.003904938697815,1.0107715129852295,1.0074652433395386,0.9989566802978516,0.9986592531204224,0.7969976663589478,0.3887151479721069,0.8828016006946564,366897000.0,10,0.1
2026-05-25_14-22-16_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p1__seed_44,0,30,1.092172622680664,0.99808007478714,0.99808007478714,30,0.09409254789352406,1.092172622680664,1.009145736694336,1.0040810108184814,1.0108506679534912,1.007146239280701,0.9987863302230836,0.99808007478714,0.7969231605529785,0.3900747895240783,0.8648044610023499,366897000.0,10,0.1
2026-05-25_14-09-55_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p2__seed_42,0,30,1.0922261476516724,0.9920856356620787,0.9920856356620787,30,0.10014051198959362,1.0922261476516724,1.005898118019104,1.0010541677474976,1.0068594217300415,1.0024919509887695,0.993161916732788,0.9920856356620787,0.791068971157074,0.3938817083835602,0.7776521921157837,366897000.0,10,0.2
2026-05-25_14-16-15_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p2__seed_43,0,30,1.092220425605774,0.9919291734695436,0.9919291734695436,30,0.10029125213623036,1.092220425605774,1.0056356191635132,1.0011992454528809,1.0068635940551758,1.002799153327942,0.9934080839157104,0.9919291734695436,0.7914910316467285,0.3934738337993622,0.7932022631168365,366897000.0,10,0.2
2026-05-25_14-22-38_sweep_client_update_steps_lr_eval10_medium_v1__client_update_steps_10__client_update_lr_0p2__seed_44,0,30,1.092172622680664,0.9908438324928284,0.9908438324928284,30,0.1013287901878357,1.092172622680664,1.0064867734909058,1.001460313796997,1.0068503618240356,1.0022683143615725,0.992810070514679,0.9908438324928284,0.7909693717956543,0.3944255709648132,0.7947377735376357,366897000.0,10,0.2
